iter	Passed	Remaining
778	553	157
779	554	156
780	555	155
781	555	154
782	556	154
783	556	153
784	557	152
785	558	151
786	558	151
787	559	150
788	559	149
789	560	148
790	560	148
791	561	147
792	561	146
793	562	145
794	563	145
795	563	144
796	564	143
797	565	143
798	565	142
799	566	141
800	566	140
801	567	140
802	568	139
803	568	138
804	569	137
805	569	137
806	570	136
807	570	135
808	571	134
809	572	134
810	572	133
811	573	132
812	573	132
813	574	131
814	575	130
815	575	129
816	576	129
817	577	128
818	578	127
819	578	127
820	579	126
821	580	125
822	580	124
823	581	124
824	581	123
825	582	122
826	582	121
827	583	121
828	583	120
829	584	119
830	585	119
831	585	118
832	586	117
833	587	116
834	587	116
835	588	115
836	589	114
837	589	114
838	590	113
839	591	112
840	591	111
841	592	111
842	593	110
843	593	109
844	594	109
845	595	108
846	595	107
847	596	106
848	596	106
849	597	105
850	598	104
851	598	104
852	599	103
853	599	102
854	600	101
855	601	101
856	601	100
857	602	99
858	603	98
859	603	98
860	604	97
861	604	96
862	605	96
863	606	95
864	606	94
865	607	93
866	607	93
867	608	92
868	609	91
869	609	91
870	610	90
871	610	89
872	611	88
873	612	88
874	612	87
875	613	86
876	614	86
877	614	85
878	615	84
879	616	84
880	616	83
881	617	82
882	617	81
883	618	81
884	618	80
885	619	79
886	620	78
887	620	78
888	621	77
889	621	76
890	622	76
891	623	75
892	623	74
893	624	74
894	625	73
895	625	72
896	626	71
897	626	71
898	627	70
899	628	69
900	628	69
901	629	68
902	629	67
903	630	66
904	631	66
905	632	65
906	632	64
907	633	64
908	634	63
909	634	62
910	635	62
911	636	61
912	636	60
913	637	59
914	637	59
915	638	58
916	639	57
917	639	57
918	640	56
919	640	55
920	641	55
921	642	54
922	643	53
923	643	52
924	644	52
925	645	51
926	645	50
927	646	50
928	647	49
929	647	48
930	648	48
931	649	47
932	650	46
933	651	46
934	651	45
935	652	44
936	653	43
937	653	43
938	654	42
939	654	41
940	655	41
941	656	40
942	656	39
943	657	38
944	658	38
945	658	37
946	659	36
947	660	36
948	660	35
949	661	34
950	662	34
951	662	33
952	663	32
953	664	32
954	665	31
955	665	30
956	666	29
957	666	29
958	667	28
959	667	27
960	668	27
961	669	26
962	669	25
963	670	25
964	671	24
965	672	23
966	672	22
967	673	22
968	673	21
969	674	20
970	675	20
971	675	19
972	676	18
973	676	18
974	677	17
975	678	16
976	678	15
977	679	15
978	680	14
979	680	13
980	681	13
981	682	12
982	682	11
983	683	11
984	684	10
985	684	9
986	685	9
987	686	8
988	686	7
989	687	6
990	687	6
991	688	5
992	689	4
993	689	4
994	690	3
995	691	2
996	691	2
997	692	1
998	692	0
999	693	0
